OpenAI Codex v0.121.0 (research preview)
--------
workdir: D:\project\GitHub\autoplan
model: gpt-5.5
provider: custom
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR, C:\Users\98000\.codex\memories]
reasoning effort: medium
reasoning summaries: none
session id: 019f056a-a2c8-7093-9ec1-24f04c9862ed
--------
user
你是开发执行者。
请只执行指定任务 P005，不要提前执行其它任务，也不要顺手处理其它 checkbox。

plan 文件（只读）：D:\project\GitHub\autoplan\docs\plan\plan_feedback_13_20260627-033001.md
指定任务：
- [ ] P005: 补充配置保存回归覆盖 <!-- scope: scripts/smoke-test.js,package.json -->
任务 scope：scripts/smoke-test.js, package.json

完成后必须：
- 当前任务已恢复同一 plan 前序任务的 Codex 会话，请沿用已有分析结论和修改背景，避免重新从零梳理
- plan 文件是只读上下文：不要修改 plan 文件，不要勾选 checkbox，不要更新 plan 进度区
- AutoPlan 会在任务成功后统一写回数据库、checkbox 和进度区
- 只修改当前任务 scope 直接相关的业务文件
- 当前阶段只做开发修改，不运行测试、回归、验收、构建、lint/analyze、coverage、e2e 或 benchmark 命令；AutoPlan 会在所有任务完成后统一执行最终验收命令
- 即使任务验收要点提到测试，也只补充或调整必要代码/测试文件，不在当前任务内启动测试进程；除非当前任务或 plan 总体说明明确写着“本任务必须执行某命令”
- 若识别到 Flutter/Dart 项目，可遵循其代码组织、格式和测试文件约定，但当前任务内不要运行 flutter test、dart test、flutter analyze 或 dart analyze
- 如果工具链命令因 PathAccessException、Permission denied、拒绝访问或超时失败，停止重试并说明环境阻塞，把验证留给最终验收阶段
- 不输出完整 diff、源码全文或长文件列表
- 中文文件读写使用 UTF-8
**Requesting smoke test package**

I'm thinking about the need for the P005 scope smoke-test package. I don't require any tests; I just need to inspect it. It seems straightforward, but I want to make sure everything is handled properly. I wonder if there are any additional details I should consider or if it’s as simple as it sounds. My focus is on ensuring that everything is ready for a smooth inspection process!
codex
我会沿用前序修复结论，只查看 smoke 脚本和 package 配置来补回归覆盖。
  → 查看现有 smoke 结构
  • 补配置保存用例
  • 更新必要脚本入口
  • 检查差异不运行测试
codex
先读取 P005 scope 文件，确认现有断言风格和入口。
exec
powershell.exe -Command 'git diff -- scripts/smoke-test.js package.json; function Show($f,$s,$e){ Write-Output (("`n--- {0}:{1}-{2} ---") -f $f,$s,$e); $lines=Get-Content -Encoding UTF8 $f; for($i=$s;$i -le $e -and $i -le $lines.Length;$i++){ '"'{0,4}: {1}' -f "'$i,$lines[$i-1] }}; Show '"'package.json' 1 120; Show 'scripts/smoke-test.js' 1 260; Show 'scripts/smoke-test.js' 260 560" in D:\project\GitHub\autoplan
 succeeded in 607ms:

--- package.json:1-120 ---
   1: {
   2:   "name": "autoplan",
+    spawnOverride: (command, args, options) => {
+      spawned.push({ command, args, options });
+      return createFakeChild({ output: 'config persistence smoke ok\n' });
+    },
+  });
+  const patchedLoop = new PatchedLoopService(db);
+  const result = await patchedLoop.runCodex(workspace, `执行 Codex ${effort} 思考深度 smoke`, `config-${effort}`, { projectId });
+  assert.equal(result.exitCode, 0, `${effort} 思考深度执行 smoke 应成功`);
+  assert.equal(spawned.length, 1, `${effort} 思考深度执行 smoke 应只启动一次 agent`);
+  assert.equal(commandName(spawned[0].command), 'codex', `${effort} 思考深度执行 smoke 应使用 codex`);
+  assertCodexReasoningArg(spawned[0], effort, `${effort} 思考深度执行 smoke`);
+}
+
 function loadMainPlanReadHandler(db, loop) {
   const handlers = loadMainIpcHandlers(db, loop);
   const handler = handlers.get('plans:read');
@@ -1647,6 +1789,7 @@
   assert.match(typeSource, /interface CreateIntakeInput[\s\S]*codexReasoningEffort\?: CodexReasoningEffort;/, '创建需求/反馈输入类型应允许设置 Codex 思考深度');
   assert.match(typeSource, /interface CreateProjectInput[\s\S]*agentCliProvider\?: AgentCliProvider;/, '创建项目输入类型应允许选择后端');
   assert.match(typeSource, /interface LoopConfigInput[\s\S]*agentCliProvider\?: AgentCliProvider;/, '循环配置输入类型应允许选择后端');
+  assert.match(typeSource, /interface LoopConfigInput[\s\S]*validation_command\?: string;/, '循环配置输入类型应兼容下划线验收命令字段');
   assert.match(typeSource, /interface LoopConfigInput[\s\S]*codexReasoningEffort\?: CodexReasoningEffort;/, '循环配置输入类型应允许设置 Codex 思考深度');
   assert.equal(formatPlanCliSummary({ agentCliProvider: 'codex', codexReasoningEffort: 'high' }), 'Codex CLI · 思考深度 high', '计划 CLI 文案应兼容驼峰字段');
   assert.equal(formatPlanCliSummary({ agent_cli_provider: 'claude', codex_reasoning_effort: 'high' }), 'Claude CLI', 'Claude 计划 CLI 文案不应展示 Codex 思考深度');

codex
我会做只读差异检查，确认 P005 只改了 smoke 脚本。
exec
powershell.exe -Command 'git diff -- scripts/smoke-test.js package.json; $lines=Get-Content -Encoding UTF8 scripts/smoke-test.js; foreach($pattern in '"'assertLoopConfigPersistenceSmoke','assertLoopConfigSnapshot','assertLoopConfigRow','assertCodexReasoningExecutionArgSmoke','config persistence','validation_command\\?: string'){ for("'$i=0;$i -lt $lines.Length;$i++){ if($lines[$i] -match $pattern){ '"'{0}:{1}: {2}' -f 'scripts/smoke-test.js',("'$i+1),$lines[$i].Trim() } } }' in D:\project\GitHub\autoplan
 succeeded in 567ms:
diff --git a/scripts/smoke-test.js b/scripts/smoke-test.js
index 8931628..fb666e7 100644
--- a/scripts/smoke-test.js
+++ b/scripts/smoke-test.js
@@ -63,6 +63,7 @@ async function main() {
     assert.equal(snapshot.attachments[0].mime_type, 'image/png', '图片附件应保留 MIME 类型');
     assert.ok(fs.existsSync(snapshot.attachments[0].stored_path), '附件文件应复制到持久化目录');
     await assertAttachmentPersistenceSmoke(db, loop, tempRoot);
+    await assertLoopConfigPersistenceSmoke(db, loop, tempRoot);
 
     loop.configure(projectId, {
       workspacePath: workspace,
@@ -330,7 +331,7 @@ async function main() {
     loop.stop(multiProjectB);
     assert.equal(loop.snapshot(multiProjectB).state.running, 0, '项目 B 应可独立停止');
 
-    console.log('smoke ok: projects, scoped snapshots, attachments, attachment prompts, plan reader, scope concurrency, scope file open, search, task acceptance, task events, scan, validation, duration stats, codex session reuse, multi-backend, multi-loop');
+    console.log('smoke ok: projects, scoped snapshots, attachments, attachment prompts, plan reader, config persistence, scope concurrency, scope file open, search, task acceptance, task events, scan, validation, duration stats, codex session reuse, multi-backend, multi-loop');
   } finally {
     fs.rmSync(tempRoot, { recursive: true, force: true });
   }
@@ -499,6 +500,147 @@ async function assertPlanReadRegression(
   assert.equal(fs.readFileSync(planFile, 'utf8'), originalPlanText, 'Plan 阅读 smoke 不应修改正式 Plan 文件');
 }
 
+async function assertLoopConfigPersistenceSmoke(db, loop, tempRoot) {
+  const workspace = path.join(tempRoot, 'config-persistence-workspace');
+  const projectId = insertProject(db, loop, 'Config Persistence Smoke Project', workspace);
+  const handlers = loadMainIpcHandlers(db, loop);
+  const configureLoop = handlers.get('loop:configure');
+  const snapshotProject = handlers.get('snapshot');
+  assert.equal(typeof configureLoop, 'function', '主进程应注册 loop:configure IPC handler');
+  assert.equal(typeof snapshotProject, 'function', '主进程应注册 snapshot IPC handler');
+
+  let configuredSnapshot = configureLoop(null, {
+    projectId,
+    workspacePath: workspace,
+    intervalSeconds: 7,
+    validationCommand: 'npm run smoke:config',
+    agentCliProvider: 'codex',
+    codexReasoningEffort: 'high',
+  });
+  assertLoopConfigSnapshot(configuredSnapshot, {
+    projectId,
+    validationCommand: 'npm run smoke:config',
+    provider: 'codex',
+    effort: 'high',
+  }, '非空验收命令与 high 思考深度保存结果');
+  assertLoopConfigRow(db, projectId, {
+    validationCommand: 'npm run smoke:config',
+    provider: 'codex',
+    effort: 'high',
+  }, '非空验收命令与 high 思考深度数据库记录');
+  assertLoopConfigSnapshot(snapshotProject(null, { projectId }), {
+    projectId,
+    validationCommand: 'npm run smoke:config',
+    provider: 'codex',
+    effort: 'high',
+  }, '非空验收命令与 high 思考深度刷新快照');
+
+  configuredSnapshot = configureLoop(null, {
+    projectId,
+    validation_command: '',
+    agentCliProvider: 'codex',
+    codexReasoningEffort: 'low',
+  });
+  assertLoopConfigSnapshot(configuredSnapshot, {
+    projectId,
+    validationCommand: '',
+    provider: 'codex',
+    effort: 'low',
+  }, '验收命令从非空保存为空结果');
+  assertLoopConfigRow(db, projectId, {
+    validationCommand: '',
+    provider: 'codex',
+    effort: 'low',
+  }, '验收命令从非空保存为空数据库记录');
+  assertLoopConfigSnapshot(snapshotProject(null, { projectId }), {
+    projectId,
+    validationCommand: '',
+    provider: 'codex',
+    effort: 'low',
+  }, '验收命令保存为空后的刷新快照');
+
+  configuredSnapshot = configureLoop(null, {
+    projectId,
+    validationCommand: 'node scripts/config-validation-smoke.js',
+    agentCliProvider: 'codex',
+    codexReasoningEffort: 'invalid-depth',
+  });
+  assertLoopConfigSnapshot(configuredSnapshot, {
+    projectId,
+    validationCommand: 'node scripts/config-validation-smoke.js',
+    provider: 'codex',
+    effort: 'medium',
+  }, '验收命令从空保存为非空且非法思考深度回退默认结果');
+  assertLoopConfigRow(db, projectId, {
+    validationCommand: 'node scripts/config-validation-smoke.js',
+    provider: 'codex',
+    effort: 'medium',
+  }, '验收命令从空保存为非空且非法思考深度回退默认数据库记录');
+
+  configureLoop(null, { projectId, agentCliProvider: 'claude', codexReasoningEffort: 'high' });
+  assertLoopConfigSnapshot(snapshotProject(null, { projectId }), {
+    projectId,
+    validationCommand: 'node scripts/config-validation-smoke.js',
+    provider: 'claude',
+    effort: null,
+  }, 'Claude 后端刷新快照不展示 Codex 思考深度');
+  configureLoop(null, { projectId, agentCliProvider: 'codex' });
+  assertLoopConfigSnapshot(snapshotProject(null, { projectId }), {
+    projectId,
+    validationCommand: 'node scripts/config-validation-smoke.js',
+    provider: 'codex',
+    effort: 'medium',
+  }, '从 Claude 切回 Codex 后刷新快照使用明确默认思考深度');
+
+  assert.throws(
+    () => configureLoop(null, { projectId: -999999, validationCommand: 'should-not-save' }),
+    /项目不存在/,
+    '配置保存失败应抛出可定位错误',
+  );
+  assertLoopConfigRow(db, projectId, {
+    validationCommand: 'node scripts/config-validation-smoke.js',
+    provider: 'codex',
+    effort: 'medium',
+  }, '失败保存不应把旧值误展示为成功结果');
+
+  configureLoop(null, { projectId, codexReasoningEffort: 'high' });
+  await assertCodexReasoningExecutionArgSmoke(db, workspace, projectId, 'high');
+  configureLoop(null, { projectId, codexReasoningEffort: 'low' });
+  await assertCodexReasoningExecutionArgSmoke(db, workspace, projectId, 'low');
+}
+
+function assertLoopConfigSnapshot(snapshot, expected, label) {
+  assert.ok(snapshot?.state, `${label} 应返回项目状态`);
+  assert.equal(Number(snapshot.state.project_id), Number(expected.projectId), `${label} 应属于目标项目`);
+  assert.equal(snapshot.state.validation_command, expected.validationCommand, `${label} 应返回最新验收命令`);
+  assert.equal(snapshot.state.agent_cli_provider, expected.provider, `${label} 应返回最新 CLI 后端`);
+  assert.equal(snapshot.state.codex_reasoning_effort ?? null, expected.effort, `${label} 应返回最新 Codex 思考深度`);
+}
+
+function assertLoopConfigRow(db, projectId, expected, label) {
+  const row = db.get('SELECT * FROM project_states WHERE project_id = ?', [projectId]);
+  assert.ok(row, `${label} 应存在数据库状态行`);
+  assert.equal(row.validation_command, expected.validationCommand, `${label} 应持久化验收命令`);
+  assert.equal(row.agent_cli_provider, expected.provider, `${label} 应持久化 CLI 后端`);
+  assert.equal(row.codex_reasoning_effort ?? null, expected.effort, `${label} 应持久化 Codex 思考深度`);
+}
+
+async function assertCodexReasoningExecutionArgSmoke(db, workspace, projectId, effort) {
+  const spawned = [];
+  const { LoopService: PatchedLoopService } = loadPatchedLoopService({
+    spawnOverride: (command, args, options) => {
+      spawned.push({ command, args, options });
+      return createFakeChild({ output: 'config persistence smoke ok\n' });
+    },
+  });
+  const patchedLoop = new PatchedLoopService(db);
+  const result = await patchedLoop.runCodex(workspace, `执行 Codex ${effort} 思考深度 smoke`, `config-${effort}`, { projectId });
+  assert.equal(result.exitCode, 0, `${effort} 思考深度执行 smoke 应成功`);
+  assert.equal(spawned.length, 1, `${effort} 思考深度执行 smoke 应只启动一次 agent`);
+  assert.equal(commandName(spawned[0].command), 'codex', `${effort} 思考深度执行 smoke 应使用 codex`);
+  assertCodexReasoningArg(spawned[0], effort, `${effort} 思考深度执行 smoke`);
+}
+
 function loadMainPlanReadHandler(db, loop) {
   const handlers = loadMainIpcHandlers(db, loop);
   const handler = handlers.get('plans:read');
@@ -1647,6 +1789,7 @@ function assertRendererAgentCliTypeSmoke() {
   assert.match(typeSource, /interface CreateIntakeInput[\s\S]*codexReasoningEffort\?: CodexReasoningEffort;/, '创建需求/反馈输入类型应允许设置 Codex 思考深度');
   assert.match(typeSource, /interface CreateProjectInput[\s\S]*agentCliProvider\?: AgentCliProvider;/, '创建项目输入类型应允许选择后端');
   assert.match(typeSource, /interface LoopConfigInput[\s\S]*agentCliProvider\?: AgentCliProvider;/, '循环配置输入类型应允许选择后端');
+  assert.match(typeSource, /interface LoopConfigInput[\s\S]*validation_command\?: string;/, '循环配置输入类型应兼容下划线验收命令字段');
   assert.match(typeSource, /interface LoopConfigInput[\s\S]*codexReasoningEffort\?: CodexReasoningEffort;/, '循环配置输入类型应允许设置 Codex 思考深度');
   assert.equal(formatPlanCliSummary({ agentCliProvider: 'codex', codexReasoningEffort: 'high' }), 'Codex CLI · 思考深度 high', '计划 CLI 文案应兼容驼峰字段');
   assert.equal(formatPlanCliSummary({ agent_cli_provider: 'claude', codex_reasoning_effort: 'high' }), 'Claude CLI', 'Claude 计划 CLI 文案不应展示 Codex 思考深度');
scripts/smoke-test.js:66: await assertLoopConfigPersistenceSmoke(db, loop, tempRoot);
scripts/smoke-test.js:503: async function assertLoopConfigPersistenceSmoke(db, loop, tempRoot) {
scripts/smoke-test.js:520: assertLoopConfigSnapshot(configuredSnapshot, {
scripts/smoke-test.js:531: assertLoopConfigSnapshot(snapshotProject(null, { projectId }), {
scripts/smoke-test.js:544: assertLoopConfigSnapshot(configuredSnapshot, {
scripts/smoke-test.js:555: assertLoopConfigSnapshot(snapshotProject(null, { projectId }), {
scripts/smoke-test.js:568: assertLoopConfigSnapshot(configuredSnapshot, {
scripts/smoke-test.js:581: assertLoopConfigSnapshot(snapshotProject(null, { projectId }), {
scripts/smoke-test.js:588: assertLoopConfigSnapshot(snapshotProject(null, { projectId }), {
scripts/smoke-test.js:612: function assertLoopConfigSnapshot(snapshot, expected, label) {
scripts/smoke-test.js:526: assertLoopConfigRow(db, projectId, {
scripts/smoke-test.js:550: assertLoopConfigRow(db, projectId, {
scripts/smoke-test.js:574: assertLoopConfigRow(db, projectId, {
scripts/smoke-test.js:600: assertLoopConfigRow(db, projectId, {
scripts/smoke-test.js:620: function assertLoopConfigRow(db, projectId, expected, label) {
scripts/smoke-test.js:607: await assertCodexReasoningExecutionArgSmoke(db, workspace, projectId, 'high');
scripts/smoke-test.js:609: await assertCodexReasoningExecutionArgSmoke(db, workspace, projectId, 'low');
scripts/smoke-test.js:628: async function assertCodexReasoningExecutionArgSmoke(db, workspace, projectId, effort) {
scripts/smoke-test.js:334: console.log('smoke ok: projects, scoped snapshots, attachments, attachment prompts, plan reader, config persistence, scope concurrency, scope file open, search, task acceptance, task events, scan, validation, duration stats, codex session reuse, multi-backend, multi-loop');
scripts/smoke-test.js:505: const projectId = insertProject(db, loop, 'Config Persistence Smoke Project', workspace);
scripts/smoke-test.js:633: return createFakeChild({ output: 'config persistence smoke ok\n' });
warning: in the working copy of 'scripts/smoke-test.js', LF will be replaced by CRLF the next time Git touches it

diff --git a/scripts/smoke-test.js b/scripts/smoke-test.js
index 893162887fa1cff30d675b9b0589ca8d0a53ce04..fb666e7cd694ed0b36ee86f575d965eafc2d0058
--- a/scripts/smoke-test.js
+++ b/scripts/smoke-test.js
@@ -63,6 +63,7 @@
     assert.equal(snapshot.attachments[0].mime_type, 'image/png', '图片附件应保留 MIME 类型');
     assert.ok(fs.existsSync(snapshot.attachments[0].stored_path), '附件文件应复制到持久化目录');
     await assertAttachmentPersistenceSmoke(db, loop, tempRoot);
+    await assertLoopConfigPersistenceSmoke(db, loop, tempRoot);
 
     loop.configure(projectId, {
       workspacePath: workspace,
@@ -330,7 +331,7 @@
     loop.stop(multiProjectB);
     assert.equal(loop.snapshot(multiProjectB).state.running, 0, '项目 B 应可独立停止');
 
-    console.log('smoke ok: projects, scoped snapshots, attachments, attachment prompts, plan reader, scope concurrency, scope file open, search, task acceptance, task events, scan, validation, duration stats, codex session reuse, multi-backend, multi-loop');
+    console.log('smoke ok: projects, scoped snapshots, attachments, attachment prompts, plan reader, config persistence, scope concurrency, scope file open, search, task acceptance, task events, scan, validation, duration stats, codex session reuse, multi-backend, multi-loop');
   } finally {
     fs.rmSync(tempRoot, { recursive: true, force: true });
   }
@@ -499,6 +500,147 @@
   assert.equal(fs.readFileSync(planFile, 'utf8'), originalPlanText, 'Plan 阅读 smoke 不应修改正式 Plan 文件');
 }
 
+async function assertLoopConfigPersistenceSmoke(db, loop, tempRoot) {
+  const workspace = path.join(tempRoot, 'config-persistence-workspace');
+  const projectId = insertProject(db, loop, 'Config Persistence Smoke Project', workspace);
+  const handlers = loadMainIpcHandlers(db, loop);
+  const configureLoop = handlers.get('loop:configure');
+  const snapshotProject = handlers.get('snapshot');
+  assert.equal(typeof configureLoop, 'function', '主进程应注册 loop:configure IPC handler');
+  assert.equal(typeof snapshotProject, 'function', '主进程应注册 snapshot IPC handler');
+
+  let configuredSnapshot = configureLoop(null, {
+    projectId,
+    workspacePath: workspace,
+    intervalSeconds: 7,
+    validationCommand: 'npm run smoke:config',
+    agentCliProvider: 'codex',
+    codexReasoningEffort: 'high',
+  });
+  assertLoopConfigSnapshot(configuredSnapshot, {
+    projectId,
+    validationCommand: 'npm run smoke:config',
+    provider: 'codex',
+    effort: 'high',
+  }, '非空验收命令与 high 思考深度保存结果');
+  assertLoopConfigRow(db, projectId, {
+    validationCommand: 'npm run smoke:config',
+    provider: 'codex',
+    effort: 'high',
+  }, '非空验收命令与 high 思考深度数据库记录');
+  assertLoopConfigSnapshot(snapshotProject(null, { projectId }), {
+    projectId,
+    validationCommand: 'npm run smoke:config',
+    provider: 'codex',
+    effort: 'high',
+  }, '非空验收命令与 high 思考深度刷新快照');
+
+  configuredSnapshot = configureLoop(null, {
+    projectId,
+    validation_command: '',
+    agentCliProvider: 'codex',
+    codexReasoningEffort: 'low',
+  });
+  assertLoopConfigSnapshot(configuredSnapshot, {
+    projectId,
+    validationCommand: '',
+    provider: 'codex',
+    effort: 'low',
+  }, '验收命令从非空保存为空结果');
+  assertLoopConfigRow(db, projectId, {
+    validationCommand: '',
+    provider: 'codex',
+    effort: 'low',
+  }, '验收命令从非空保存为空数据库记录');
+  assertLoopConfigSnapshot(snapshotProject(null, { projectId }), {
+    projectId,
+    validationCommand: '',
+    provider: 'codex',
+    effort: 'low',
+  }, '验收命令保存为空后的刷新快照');
+
+  configuredSnapshot = configureLoop(null, {
+    projectId,
+    validationCommand: 'node scripts/config-validation-smoke.js',
+    agentCliProvider: 'codex',
+    codexReasoningEffort: 'invalid-depth',
+  });
+  assertLoopConfigSnapshot(configuredSnapshot, {
+    projectId,
+    validationCommand: 'node scripts/config-validation-smoke.js',
+    provider: 'codex',
+    effort: 'medium',
+  }, '验收命令从空保存为非空且非法思考深度回退默认结果');
+  assertLoopConfigRow(db, projectId, {
+    validationCommand: 'node scripts/config-validation-smoke.js',
+    provider: 'codex',
+    effort: 'medium',
+  }, '验收命令从空保存为非空且非法思考深度回退默认数据库记录');
+
+  configureLoop(null, { projectId, agentCliProvider: 'claude', codexReasoningEffort: 'high' });
+  assertLoopConfigSnapshot(snapshotProject(null, { projectId }), {
+    projectId,
+    validationCommand: 'node scripts/config-validation-smoke.js',
+    provider: 'claude',
+    effort: null,
+  }, 'Claude 后端刷新快照不展示 Codex 思考深度');
+  configureLoop(null, { projectId, agentCliProvider: 'codex' });
+  assertLoopConfigSnapshot(snapshotProject(null, { projectId }), {
+    projectId,
+    validationCommand: 'node scripts/config-validation-smoke.js',
+    provider: 'codex',
+    effort: 'medium',
+  }, '从 Claude 切回 Codex 后刷新快照使用明确默认思考深度');
+
+  assert.throws(
+    () => configureLoop(null, { projectId: -999999, validationCommand: 'should-not-save' }),
+    /项目不存在/,
+    '配置保存失败应抛出可定位错误',
+  );
+  assertLoopConfigRow(db, projectId, {
+    validationCommand: 'node scripts/config-validation-smoke.js',
+    provider: 'codex',
+    effort: 'medium',
+  }, '失败保存不应把旧值误展示为成功结果');
+
+  configureLoop(null, { projectId, codexReasoningEffort: 'high' });
+  await assertCodexReasoningExecutionArgSmoke(db, workspace, projectId, 'high');
+  configureLoop(null, { projectId, codexReasoningEffort: 'low' });
+  await assertCodexReasoningExecutionArgSmoke(db, workspace, projectId, 'low');
+}
+
+function assertLoopConfigSnapshot(snapshot, expected, label) {
+  assert.ok(snapshot?.state, `${label} 应返回项目状态`);
+  assert.equal(Number(snapshot.state.project_id), Number(expected.projectId), `${label} 应属于目标项目`);
+  assert.equal(snapshot.state.validation_command, expected.validationCommand, `${label} 应返回最新验收命令`);
+  assert.equal(snapshot.state.agent_cli_provider, expected.provider, `${label} 应返回最新 CLI 后端`);
+  assert.equal(snapshot.state.codex_reasoning_effort ?? null, expected.effort, `${label} 应返回最新 Codex 思考深度`);
+}
+
+function assertLoopConfigRow(db, projectId, expected, label) {
+  const row = db.get('SELECT * FROM project_states WHERE project_id = ?', [projectId]);
+  assert.ok(row, `${label} 应存在数据库状态行`);
+  assert.equal(row.validation_command, expected.validationCommand, `${label} 应持久化验收命令`);
+  assert.equal(row.agent_cli_provider, expected.provider, `${label} 应持久化 CLI 后端`);
+  assert.equal(row.codex_reasoning_effort ?? null, expected.effort, `${label} 应持久化 Codex 思考深度`);
+}
+
+async function assertCodexReasoningExecutionArgSmoke(db, workspace, projectId, effort) {
+  const spawned = [];
+  const { LoopService: PatchedLoopService } = loadPatchedLoopService({
+    spawnOverride: (command, args, options) => {
+      spawned.push({ command, args, options });
+      return createFakeChild({ output: 'config persistence smoke ok\n' });
+    },
+  });
+  const patchedLoop = new PatchedLoopService(db);
+  const result = await patchedLoop.runCodex(workspace, `执行 Codex ${effort} 思考深度 smoke`, `config-${effort}`, { projectId });
+  assert.equal(result.exitCode, 0, `${effort} 思考深度执行 smoke 应成功`);
+  assert.equal(spawned.length, 1, `${effort} 思考深度执行 smoke 应只启动一次 agent`);
+  assert.equal(commandName(spawned[0].command), 'codex', `${effort} 思考深度执行 smoke 应使用 codex`);
+  assertCodexReasoningArg(spawned[0], effort, `${effort} 思考深度执行 smoke`);
+}
+
 function loadMainPlanReadHandler(db, loop) {
   const handlers = loadMainIpcHandlers(db, loop);
   const handler = handlers.get('plans:read');
@@ -1647,6 +1789,7 @@
   assert.match(typeSource, /interface CreateIntakeInput[\s\S]*codexReasoningEffort\?: CodexReasoningEffort;/, '创建需求/反馈输入类型应允许设置 Codex 思考深度');
   assert.match(typeSource, /interface CreateProjectInput[\s\S]*agentCliProvider\?: AgentCliProvider;/, '创建项目输入类型应允许选择后端');
   assert.match(typeSource, /interface LoopConfigInput[\s\S]*agentCliProvider\?: AgentCliProvider;/, '循环配置输入类型应允许选择后端');
+  assert.match(typeSource, /interface LoopConfigInput[\s\S]*validation_command\?: string;/, '循环配置输入类型应兼容下划线验收命令字段');
   assert.match(typeSource, /interface LoopConfigInput[\s\S]*codexReasoningEffort\?: CodexReasoningEffort;/, '循环配置输入类型应允许设置 Codex 思考深度');
   assert.equal(formatPlanCliSummary({ agentCliProvider: 'codex', codexReasoningEffort: 'high' }), 'Codex CLI · 思考深度 high', '计划 CLI 文案应兼容驼峰字段');
   assert.equal(formatPlanCliSummary({ agent_cli_provider: 'claude', codex_reasoning_effort: 'high' }), 'Claude CLI', 'Claude 计划 CLI 文案不应展示 Codex 思考深度');

codex
差异看起来只在 smoke；我再读取新增函数尾部确认语法结构完整。
exec
powershell.exe -Command 'function Show($f,$s,$e){ Write-Output (("`n--- {0}:{1}-{2} ---") -f $f,$s,$e); $lines=Get-Content -Encoding UTF8 $f; for($i=$s;$i -le $e -and $i -le $lines.Length;$i++){ '"'{0,4}: {1}' -f "'$i,$lines[$i-1] }}; Show '"'scripts/smoke-test.js' 580 640; git status --short -- scripts/smoke-test.js package.json" in D:\project\GitHub\autoplan
 succeeded in 810ms:

--- scripts/smoke-test.js:580-640 ---
 580:   configureLoop(null, { projectId, agentCliProvider: 'claude', codexReasoningEffort: 'high' });
 581:   assertLoopConfigSnapshot(snapshotProject(null, { projectId }), {
 582:     projectId,
 583:     validationCommand: 'node scripts/config-validation-smoke.js',
 584:     provider: 'claude',
 585:     effort: null,
 586:   }, 'Claude 后端刷新快照不展示 Codex 思考深度');
 587:   configureLoop(null, { projectId, agentCliProvider: 'codex' });
 588:   assertLoopConfigSnapshot(snapshotProject(null, { projectId }), {
 589:     projectId,
 590:     validationCommand: 'node scripts/config-validation-smoke.js',
 591:     provider: 'codex',
 592:     effort: 'medium',
 593:   }, '从 Claude 切回 Codex 后刷新快照使用明确默认思考深度');
 594: 
 595:   assert.throws(
 596:     () => configureLoop(null, { projectId: -999999, validationCommand: 'should-not-save' }),
 597:     /项目不存在/,
 598:     '配置保存失败应抛出可定位错误',
 599:   );
 600:   assertLoopConfigRow(db, projectId, {
 601:     validationCommand: 'node scripts/config-validation-smoke.js',
 602:     provider: 'codex',
 603:     effort: 'medium',
 604:   }, '失败保存不应把旧值误展示为成功结果');
 605: 
 606:   configureLoop(null, { projectId, codexReasoningEffort: 'high' });
 607:   await assertCodexReasoningExecutionArgSmoke(db, workspace, projectId, 'high');
 608:   configureLoop(null, { projectId, codexReasoningEffort: 'low' });
 609:   await assertCodexReasoningExecutionArgSmoke(db, workspace, projectId, 'low');
 610: }
 611: 
 612: function assertLoopConfigSnapshot(snapshot, expected, label) {
 613:   assert.ok(snapshot?.state, `${label} 应返回项目状态`);
 614:   assert.equal(Number(snapshot.state.project_id), Number(expected.projectId), `${label} 应属于目标项目`);
 615:   assert.equal(snapshot.state.validation_command, expected.validationCommand, `${label} 应返回最新验收命令`);
 616:   assert.equal(snapshot.state.agent_cli_provider, expected.provider, `${label} 应返回最新 CLI 后端`);
 617:   assert.equal(snapshot.state.codex_reasoning_effort ?? null, expected.effort, `${label} 应返回最新 Codex 思考深度`);
 618: }
 619: 
 620: function assertLoopConfigRow(db, projectId, expected, label) {
 621:   const row = db.get('SELECT * FROM project_states WHERE project_id = ?', [projectId]);
 622:   assert.ok(row, `${label} 应存在数据库状态行`);
 623:   assert.equal(row.validation_command, expected.validationCommand, `${label} 应持久化验收命令`);
 624:   assert.equal(row.agent_cli_provider, expected.provider, `${label} 应持久化 CLI 后端`);
 625:   assert.equal(row.codex_reasoning_effort ?? null, expected.effort, `${label} 应持久化 Codex 思考深度`);
 626: }
 627: 
 628: async function assertCodexReasoningExecutionArgSmoke(db, workspace, projectId, effort) {
 629:   const spawned = [];
 630:   const { LoopService: PatchedLoopService } = loadPatchedLoopService({
 631:     spawnOverride: (command, args, options) => {
 632:       spawned.push({ command, args, options });
 633:       return createFakeChild({ output: 'config persistence smoke ok\n' });
 634:     },
 635:   });
 636:   const patchedLoop = new PatchedLoopService(db);
 637:   const result = await patchedLoop.runCodex(workspace, `执行 Codex ${effort} 思考深度 smoke`, `config-${effort}`, { projectId });
 638:   assert.equal(result.exitCode, 0, `${effort} 思考深度执行 smoke 应成功`);
 639:   assert.equal(spawned.length, 1, `${effort} 思考深度执行 smoke 应只启动一次 agent`);
 640:   assert.equal(commandName(spawned[0].command), 'codex', `${effort} 思考深度执行 smoke 应使用 codex`);
 M scripts/smoke-test.js

